Index,Abbreviation,Full_Name,Lobe
120,A32sg_R,Subgenual area 32,Parietal
121,A6m_R,Supplementary motor area (SMA),Parietal
122,A24p_R,Posterior area 24,Parietal
123,A23d_R,Dorsal area 23,Parietal
124,A7l_R,Lateral area 7,Parietal
125,A22c_L,Caudal area 22 (Wernicke),Temporal
126,A22r_L,Rostral area 22,Temporal
127,A41/42_L,"Primary auditory cortex, area 41/42",Temporal
128,A21c_L,Caudal area 21,Temporal
129,A21r_L,Rostral area 21,Temporal
130,A20iv_L,Inferior ventral area 20,Temporal
131,A20il_L,Inferior lateral area 20,Temporal
132,A20r_L,Rostral area 20,Temporal
133,A20rv_L,Rostroventral area 20,Temporal
134,A37el_L,External lateral area 37,Temporal
135,A37dl_L,Dorsolateral area 37,Temporal
136,A37lv_L,Lateroventral area 37,Temporal
137,A37vl_L,Ventrolateral area 37,Temporal
138,TE1a_L,Anterior TE1,Temporal
139,TE1p_L,Posterior TE1,Temporal
140,TE2a_L,Anterior TE2,Temporal
141,TE2p_L,Posterior TE2,Temporal
142,A36r_L,Rostral area 36,Temporal
143,A36c_L,Caudal area 36,Temporal
144,A35_L,Area 35 (perirhinal),Temporal
145,A38m_L,Medial area 38,Temporal
146,A38l_L,Lateral area 38,Temporal
147,Hipp_L,Hippocampus,Temporal
148,Amyg_L,Amygdala,Temporal
149,A22s_L,Superior area 22,Temporal
150,A20ci_L,Caudal inferior area 20,Temporal
151,A20r_L,Rostral area 20,Temporal
152,TE1m_L,Medial TE1,Temporal
153,A34_L,Area 34,Temporal
154,A28_L,Area 28 (entorhinal),Temporal
155,A35r_L,Rostral area 35,Temporal
156,A36m_L,Medial area 36,Temporal
157,TI_L,Temporal insular,Temporal
158,A22i_L,Inferior area 22,Temporal
159,A22c_R,Caudal area 22 (Wernicke),Temporal
160,A22r_R,Rostral area 22,Temporal
161,A41/42_R,"Primary auditory cortex, area 41/42",Temporal
162,A21c_R,Caudal area 21,Temporal
163,A21r_R,Rostral area 21,Temporal
164,A20iv_R,Inferior ventral area 20,Temporal
165,A20il_R,Inferior lateral area 20,Temporal
166,A20r_R,Rostral area 20,Temporal
167,A20rv_R,Rostroventral area 20,Temporal
168,A37el_R,External lateral area 37,Temporal
169,A37dl_R,Dorsolateral area 37,Temporal
170,A37lv_R,Lateroventral area 37,Temporal
171,A37vl_R,Ventrolateral area 37,Temporal
172,TE1a_R,Anterior TE1,Temporal
173,TE1p_R,Posterior TE1,Temporal
174,TE2a_R,Anterior TE2,Temporal
175,TE2p_R,Posterior TE2,Temporal
176,A36r_R,Rostral area 36,Temporal
177,A36c_R,Caudal area 36,Temporal
178,A35_R,Area 35 (perirhinal),Temporal
179,A38m_R,Medial area 38,Temporal
180,A38l_R,Lateral area 38,Temporal
181,Hipp_R,Hippocampus,Temporal
182,Amyg_R,Amygdala,Temporal
183,A22s_R,Superior area 22,Temporal
184,A20ci_R,Caudal inferior area 20,Temporal
185,A20r_R,Rostral area 20,Temporal
186,TE1m_R,Medial TE1,Temporal
187,A34_R,Area 34,Temporal
188,A28_R,Area 28 (entorhinal),Temporal
189,A35r_R,Rostral area 35,Temporal
190,A36m_R,Medial area 36,Temporal
191,TI_R,Temporal insular,Temporal
192,A22i_R,Inferior area 22,Temporal
193,A17_L,Primary visual cortex (V1),Occipital
194,A18_L,Secondary visual cortex (V2),Occipital
195,A19_L,Associative visual cortex (V3),Occipital
196,mOccG_L,Medial occipital gyrus,Occipital
197,lOccG_L,Lateral occipital gyrus,Occipital
198,Cuneate_L,Cuneus,Occipital
199,OFuG_L,Occipital fusiform gyrus,Occipital
200,Ling_L,Lingual gyrus,Occipital
201,V3v_L,Ventral V3,Occipital
202,V3d_L,Dorsal V3,Occipital
203,V3A_L,Visual area V3A,Occipital
204,V4v_L,Ventral V4,Occipital
205,V5/MT_L,Middle temporal visual area (MT/V5),Occipital
206,V7_L,Visual area V7,Occipital
207,IPS_L,Intraparietal sulcus,Occipital
208,SPL_L,Superior parietal lobule,Occipital
209,Pcun_L,Precuneus,Occipital
210,mOFC_L,Medial occipital frontal cortex,Occipital
211,A17_R,Primary visual cortex (V1),Occipital
212,A18_R,Secondary visual cortex (V2),Occipital
213,A19_R,Associative visual cortex (V3),Occipital
214,mOccG_R,Medial occipital gyrus,Occipital
215,lOccG_R,Lateral occipital gyrus,Occipital
216,Cuneate_R,Cuneus,Occipital
217,OFuG_R,Occipital fusiform gyrus,Occipital
218,Ling_R,Lingual gyrus,Occipital
219,V3v_R,Ventral V3,Occipital
220,V3d_R,Dorsal V3,Occipital
221,V3A_R,Visual area V3A,Occipital
222,V4v_R,Ventral V4,Occipital
223,V5/MT_R,Middle temporal visual area (MT/V5),Occipital
224,V7_R,Visual area V7,Occipital
225,IPS_R,Intraparietal sulcus,Occipital
226,SPL_R,Superior parietal lobule,Occipital
227,Pcun_R,Precuneus,Occipital
228,mOFC_R,Medial occipital frontal cortex,Occipital
229,Ins_L,Insula,Insular
230,Cau_L,Caudate,Subcortical
231,Put_L,Putamen,Subcortical
232,Pal_L,Pallidum,Subcortical
233,Tha_L,Thalamus,Subcortical
234,NAc_L,Nucleus accumbens,Subcortical
235,GP_L,Globus pallidus,Subcortical
236,Cereb_L,Cerebellum,Cerebellum
237,Bstem_L,Brainstem,Brainstem
238,Ins_R,Insula,Insular
239,Cau_R,Caudate,Subcortical
240,Put_R,Putamen,Subcortical
241,Pal_R,Pallidum,Subcortical
242,Tha_R,Thalamus,Subcortical
243,NAc_R,Nucleus accumbens,Subcortical
244,GP_R,Globus pallidus,Subcortical
245,Cereb_R,Cerebellum,Cerebellum
246,Bstem_R,Brainstem,Brainstem
